IF-com.threerings.admin.client.AdminService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JTextField;
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$HTMLView:com.threerings.opengl.gui.config.ComponentConfig
	stylesheet Ljava.lang.String;
	contents Ljava.lang.String;
	antialias Z
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$Label:com.threerings.opengl.gui.config.ComponentConfig
	icon Lcom.threerings.opengl.gui.config.IconConfig;
	text Ljava.lang.String;
	iconTextGap I
	textRotation I
	orientation Lcom.threerings.opengl.gui.config.ComponentConfig$Orientation;
	fit Lcom.threerings.opengl.gui.Label$Fit;
	preferredWidth I
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$List:com.threerings.opengl.gui.config.ComponentConfig
	items [Ljava.lang.String;
	selected I
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CLfcom.threerings.opengl.gui.config.ComponentConfig$Orientation:java.lang.Enum
	_constant I
ENfcom.threerings.opengl.gui.config.ComponentConfig$Orientation$__Enum:System.Enum
CL-com.threerings.opengl.gui.config.ComponentConfig$PasswordField:com.threerings.opengl.gui.config.ComponentConfig$TextField
	maxLength I
	placeholder Ljava.lang.String;
	text Ljava.lang.String;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$RenderableView:com.threerings.opengl.gui.config.ComponentConfig
	staticView Z
	viewNode Ljava.lang.String;
	fov F
	near F
	far F
	azimuth F
	elevation F
	distance F
	usePreferredSizeHints Z
	models [Lcom.threerings.opengl.gui.config.ComponentConfig$ViewModel;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$ScrollBar:com.threerings.opengl.gui.config.ComponentConfig
	orientation Lcom.threerings.opengl.gui.config.ComponentConfig$Orientation;
	model Lcom.threerings.opengl.gui.config.BoundedRangeModelConfig;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$ScrollPane:com.threerings.opengl.gui.config.ComponentConfig
	vertical Z
	horizontal Z
	buttons Z
	snap I
	showScrollbarAlways Z
	viewportStyle Lcom.threerings.config.ConfigReference;
	child Lcom.threerings.opengl.gui.config.ComponentConfig;
	_ochild Lcom.threerings.opengl.gui.Component;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$Slider:com.threerings.opengl.gui.config.ComponentConfig
	orientation Lcom.threerings.opengl.gui.config.ComponentConfig$Orientation;
	model Lcom.threerings.opengl.gui.config.BoundedRangeModelConfig;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$Spacer:com.threerings.opengl.gui.config.ComponentConfig
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$Spinner:com.threerings.opengl.gui.config.ComponentConfig
	editorStyle Lcom.threerings.config.ConfigReference;
	nextStyle Lcom.threerings.config.ConfigReference;
	previousStyle Lcom.threerings.config.ConfigReference;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$StatusLabel:com.threerings.opengl.gui.config.ComponentConfig$Label
	icon Lcom.threerings.opengl.gui.config.IconConfig;
	text Ljava.lang.String;
	iconTextGap I
	textRotation I
	orientation Lcom.threerings.opengl.gui.config.ComponentConfig$Orientation;
	fit Lcom.threerings.opengl.gui.Label$Fit;
	preferredWidth I
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$TabbedPane:com.threerings.opengl.gui.config.ComponentConfig
	tabAlignment Lcom.threerings.opengl.gui.config.LayoutConfig$Justification;
	gap I
	selected I
	tabStyle Lcom.threerings.config.ConfigReference;
	tabs [Lcom.threerings.opengl.gui.config.ComponentConfig$TabbedPane$Tab;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$TabbedPane$Tab:com.threerings.opengl.gui.config.ComponentConfig$ChildComponent
	title Ljava.lang.String;
	hasClose Z
	styleOverride Lcom.threerings.config.ConfigReference;
	component Lcom.threerings.opengl.gui.config.ComponentConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$TextArea:com.threerings.opengl.gui.config.ComponentConfig
	text Ljava.lang.String;
	preferredWidth I
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$TextComponent:com.threerings.opengl.gui.config.ComponentConfig
	text Ljava.lang.String;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$TextEditor:com.threerings.opengl.gui.config.ComponentConfig$TextField
	maxLength I
	placeholder Ljava.lang.String;
	text Ljava.lang.String;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$TextField:com.threerings.opengl.gui.config.ComponentConfig$TextComponent
	maxLength I
	placeholder Ljava.lang.String;
	text Ljava.lang.String;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$ToggleButton:com.threerings.opengl.gui.config.ComponentConfig$Button
	selected Z
	action Ljava.lang.String;
	argument Ljava.lang.Object;
	icon Lcom.threerings.opengl.gui.config.IconConfig;
	text Ljava.lang.String;
	iconTextGap I
	textRotation I
	orientation Lcom.threerings.opengl.gui.config.ComponentConfig$Orientation;
	fit Lcom.threerings.opengl.gui.Label$Fit;
	preferredWidth I
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$UserInterface:com.threerings.opengl.gui.config.ComponentConfig
	userInterface Lcom.threerings.config.ConfigReference;
	editorHighlight Z
	enabled Z
	visible Z
	hoverable Z
	tooltipText Ljava.lang.String;
	tooltipRelativeToMouse Z
	alpha F
	tag Ljava.lang.String;
	style Lcom.threerings.config.ConfigReference;
	preferredSize Lcom.threerings.opengl.gui.config.DimensionConfig;
CL-com.threerings.opengl.gui.config.ComponentConfig$ViewModel:com.threerings.util.DeepObject
	model Lcom.threerings.config.ConfigReference;
	transform Lcom.threerings.math.Transform3D;
CL-com.threerings.opengl.gui.config.CursorConfig:com.threerings.config.ManagedConfig
	image Ljava.lang.String;
	colorizations [Lcom.threerings.opengl.renderer.config.ColorizationConfig;
	hotSpotX I
	hotSpotY I
	_cursor Ljava.lang.ref.SoftReference;
	_name Ljava.lang.String;
	_cfgmgr Lcom.threerings.config.ConfigManager;
	_listeners Lcom.samskivert.util.WeakObserverList;
	_updateConfigs Ljava.util.ArrayList;
	_updateResources Ljava.util.HashSet;
CL-com.threerings.opengl.gui.config.DimensionConfig:com.threerings.util.DeepObject
	width I
	height I
CL-com.threerings.opengl.gui.config.EventConfig:com.threerings.util.DeepObject
CL-com.threerings.opengl.gui.config.EventConfig$Action:com.threerings.opengl.gui.config.EventConfig$Targeted
	action Ljava.lang.String;
	target Ljava.lang.String;
CL-com.threerings.opengl.gui.config.EventConfig$Action$1
	this$1 Lcom.threerings.opengl.gui.config.EventConfig$Action;
	val$runnable Ljava.lang.Runnable;
CL-com.threerings.opengl.gui.config.EventConfig$Any:com.threerings.opengl.gui.config.EventConfig
	events [Lcom.threerings.opengl.gui.config.EventConfig;
CL-com.threerings.opengl.gui.config.EventConfig$Any$1:com.threerings.opengl.gui.UserInterface$Script
	this$1 Lcom.threerings.opengl.gui.config.EventConfig$Any;
	val$scripts [Lcom.threerings.opengl.gui.UserInterface$Script;
	this$0 Lcom.threerings.opengl.gui.UserInterface;
CL-com.threerings.opengl.gui.config.EventConfig$Targeted:com.threerings.opengl.gui.config.EventConfig
	target Ljava.lang.String;
CL-com.threerings.opengl.gui.config.EventConfig$Targeted$1:com.threerings.opengl.gui.UserInterface$Script
	this$1 Lcom.threerings.opengl.gui.config.EventConfig$Targeted;
	val$comps Ljava.util.List;
	val$listener Lcom.threerings.opengl.gui.event.ComponentListener;
	this$0 Lcom.threerings.opengl.gui.UserInterface;
CL-com.threerings.opengl.gui.config.FontConfig:com.threerings.config.ManagedConfig
	implementation Lcom.threerings.opengl.gui.config.FontConfig$Implementation;
	_name Ljava.lang.String;
	_cfgmgr Lcom.threerings.config.ConfigManager;
	_listeners Lcom.samskivert.util.WeakObserverList;
	_updateConfigs Ljava.util.ArrayList;
	_updateResources Ljava.util.HashSet;
CL-com.threerings.opengl.gui.config.FontConfig$Default:com.threerings.opengl.gui.config.FontConfig$Implementation
	file Ljava.lang.String;
	antialias Z
	baseStyle Lcom.threerings.opengl.gui.config.FontConfig$Style;
	descentModifier F
	heightModifier I
	sizeModifier I
	allowNegativeSpacing Z
	_fonts Ljava.util.HashMap;
CL-com.threerings.opengl.gui.config.FontConfig$Implementation:com.threerings.util.DeepObject
CLfcom.threerings.opengl.gui.config.FontConfig$Style:java.lang.Enum
	_flags I
ENfcom.threerings.opengl.gui.config.FontConfig$Style$__Enum:System.Enum
CL-com.threerings.opengl.gui.config.IconConfig:com.threerings.util.DeepObject
	_icon Ljava.lang.ref.SoftReference;
CL-com.threerings.opengl.gui.config.IconConfig$Blank:com.threerings.opengl.gui.config.IconConfig
	width I
	height I
	_icon Ljava.lang.ref.SoftReference;
CL-com.threerings.opengl.gui.config.IconConfig$ColorizedImage:com.threerings.opengl.gui.config.IconConfig$Image
	colorizations [Lcom.threerings.opengl.renderer.config.ColorizationConfig;
	file Ljava.lang.String;
	_icon Ljava.lang.ref.SoftReference;
CL-com.threerings.opengl.gui.config.IconConfig$Image:com.threerings.opengl.gui.config.IconConfig
	file Ljava.lang.String;
	_icon Ljava.lang.ref.SoftReference;
CL-com.threerings.opengl.gui.config.IconConfig$Rotated:com.threerings.opengl.gui.config.IconConfig
	rotation F
	icon Lcom.threerings.opengl.gui.config.IconConfig;
	_icon Ljava.lang.ref.SoftReference;
CL-com.threerings.opengl.gui.config.InsetsConfig:com.threerings.util.DeepObject
	top I
	right I
	bottom I
	left I
CL-com.threerings.opengl.gui.config.InterfaceScriptConfig:com.threerings.config.ParameterizedConfig
	implementation Lcom.threerings.opengl.gui.config.InterfaceScriptConfig$Implementation;
	parameters [Lcom.threerings.config.Parameter;
	_base Lcom.threerings.config.ParameterizedConfig;
	_args Lcom.threerings.config.ArgumentMap;
	_derived Ljava.util.Map;
	_name Ljava.lang.String;
	_cfgmgr Lcom.threerings.config.ConfigManager;
	_listeners Lcom.samskivert.util.WeakObserverList;
	_updateConfigs Ljava.util.ArrayList;
	_updateResources Ljava.util.HashSet;
CL-com.threerings.opengl.gui.config.InterfaceScriptConfig$Derived:com.threerings.opengl.gui.config.InterfaceScriptConfig$Implementation
	interfaceScript Lcom.threerings.config.ConfigReference;
CL-com.threerings.opengl.gui.config.InterfaceScriptConfig$Implementation:com.threerings.util.DeepObject
CL-com.threerings.opengl.gui.config.InterfaceScriptConfig$Original:com.threerings.opengl.gui.config.InterfaceScriptConfig$Implementation
	loopDuration F
	actions [Lcom.threerings.opengl.gui.config.InterfaceScriptConfig$TimedAction;
CL-com.threerings.opengl.gui.config.InterfaceScriptConfig$TimedAction:com.threerings.util.DeepObject
	time F
	action Lcom.threerings.opengl.gui.config.ActionConfig;
CL-com.threerings.opengl.gui.config.LayoutConfig:com.threerings.util.DeepObject
CL-com.threerings.opengl.gui.config.LayoutConfig$Absolute:com.threerings.opengl.gui.config.LayoutConfig
	flipped Z
	children [Lcom.threerings.opengl.gui.config.LayoutConfig$Absolute$Child;
CL-com.threerings.opengl.gui.config.LayoutConfig$Absolute$Child:com.threerings.opengl.gui.config.ComponentConfig$ChildComponent
	x I
	y I
	component Lcom.threerings.opengl.gui.config.ComponentConfig;
CL-com.threerings.opengl.gui.config.LayoutConfig$Absolute$SizedChild:com.threerings.opengl.gui.config.LayoutConfig$Absolute$Child
	width I
	height I
	x I
	y I
	component Lcom.threerings.opengl.gui.config.ComponentConfig;
CL-com.threerings.opengl.gui.config.LayoutConfig$Anchor:com.threerings.opengl.gui.config.LayoutConfig
	children [Lcom.threerings.opengl.gui.config.LayoutConfig$Anchor$Child;
CL-com.threerings.opengl.gui.config.LayoutConfig$Anchor$Child:com.threerings.opengl.gui.config.ComponentConfig$ChildComponent
	childX F
	childY F
	parentX F
	parentY F
	offsetX I
	offsetY I
	fitToContainer Z
	component Lcom.threerings.opengl.gui.config.ComponentConfig;
CL-com.threerings.opengl.gui.config.LayoutConfig$Border:com.threerings.opengl.gui.config.LayoutConfig
	horizontalGap I
	verticalGap I
	children [Lcom.threerings.opengl.gui.config.LayoutConfig$Border$Child;
CL-com.threerings.opengl.gui.config.LayoutConfig$Border$Child:com.threerings.opengl.gui.config.ComponentConfig$ChildComponent
	location Lcom.threerings.opengl.gui.config.LayoutConfig$Location;
	component Lcom.threerings.opengl.gui.config.ComponentConfig;
CL-com.threerings.opengl.gui.config.LayoutConfig$Group:com.threerings.opengl.gui.config.LayoutConfig
	policy Lcom.threerings.opengl.gui.config.LayoutConfig$OnAxisPolicy;
	offAxisPolicy Lcom.threerings.opengl.gui.config.LayoutConfig$OffAxisPolicy;
	gap I
	justification Lcom.threerings.opengl.gui.config.LayoutConfig$Justification;
	offAxisJustification Lcom.threerings.opengl.gui.config.LayoutConfig$Justification;
	children [Lcom.threerings.opengl.gui.config.LayoutConfig$Group$Child;
CL-com.threerings.opengl.gui.config.LayoutConfig$Group$Child:com.threerings.opengl.gui.config.ComponentConfig$ChildComponent
	fixed Z
	weight I
	component Lcom.threerings.opengl.gui.config.ComponentConfig;
CLfcom.threerings.opengl.gui.config.LayoutConfig$HorizontalAlignment:java.lang.Enum
	_alignment Lcom.threerings.opengl.gui.layout.TableLayout$Alignment;
ENfcom.threerings.opengl.gui.config.LayoutConfig$HorizontalAlignment$__Enum:System.Enum
CL-com.threerings.opengl.gui.config.LayoutConfig$HorizontalGroup:com.threerings.opengl.gui.config.LayoutConfig$Group
	policy Lcom.threerings.opengl.gui.config.LayoutConfig$OnAxisPolicy;
	offAxisPolicy Lcom.threerings.opengl.gui.config.LayoutConfig$OffAxisPolicy;
	gap I
	justification Lcom.threerings.opengl.gui.config.LayoutConfig$Justification;
	offAxisJustification Lcom.threerings.opengl.gui.config.LayoutConfig$Justification;
	children [Lcom.threerings.opengl.gui.config.LayoutConfig$Group$Child;
CLfcom.threerings.opengl.gui.config.LayoutConfig$Justification:java.lang.Enum
	_justification Lcom.threerings.opengl.gui.layout.GroupLayout$Justification;
ENfcom.threerings.opengl.gui.config.LayoutConfig$Justification$__Enum:System.Enum
CLfcom.threerings.opengl.gui.config.LayoutConfig$Location:java.lang.Enum
	_constant Ljava.lang.Integer;
ENfcom.threerings.opengl.gui.config.LayoutConfig$Location$__Enum:System.Enum
CLfcom.threerings.opengl.gui.config.LayoutConfig$OffAxisPolicy:java.lang.Enum
	_policy Lcom.threerings.opengl.gui.layout.GroupLayout$Policy;
ENfcom.threerings.opengl.gui.config.LayoutConfig$OffAxisPolicy$__Enum:System.Enum
CLfcom.threerings.opengl.gui.config.LayoutConfig$OnAxisPolicy:java.lang.Enum
	_policy Lcom.threerings.opengl.gui.layout.GroupLayout$Policy;
ENfcom.threerings.opengl.gui.config.LayoutConfig$OnAxisPolicy$__Enum:System.Enum
CL-com.threerings.opengl.gui.config.LayoutConfig$Table:com.threerings.opengl.gui.config.LayoutConfig
	columns I
	equalRows Z
	rowGap I
	columnGap I
	horizontalAlignment Lcom.threerings.opengl.gui.config.LayoutConfig$HorizontalAlignment;
	verticalAlignment Lcom.threerings.opengl.gui.config.LayoutConfig$VerticalAlignment;
	children [Lcom.threerings.opengl.gui.config.LayoutConfig$Table$Child;
CL-com.threerings.opengl.gui.config.LayoutConfig$Table$Child:com.threerings.opengl.gui.config.ComponentConfig$ChildComponent
	component Lcom.threerings.opengl.gui.config.ComponentConfig;
CLfcom.threerings.opengl.gui.config.LayoutConfig$VerticalAlignment:java.lang.Enum
	_alignment Lcom.threerings.opengl.gui.layout.TableLayout$Alignment;
ENfcom.threerings.opengl.gui.config.LayoutConfig$VerticalAlignment$__Enum:System.Enum
CL-com.threerings.opengl.gui.config.LayoutConfig$VerticalGroup:com.threerings.opengl.gui.config.LayoutConfig$Group
	policy Lcom.threerings.opengl.gui.config.LayoutConfig$OnAxisPolicy;
	offAxisPolicy Lcom.threerings.opengl.gui.config.LayoutConfig$OffAxisPolicy;
	gap I
	justification Lcom.threerings.opengl.gui.config.LayoutConfig$Justification;
	offAxisJustification Lcom.threerings.opengl.gui.config.LayoutConfig$Justification;
	children [Lcom.threerings.opengl.gui.config.LayoutConfig$Group$Child;
IF-com.threerings.opengl.gui.config.package-info
CL-com.threerings.opengl.gui.config.StyleConfig:com.threerings.config.ParameterizedConfig
	implementation Lcom.threerings.opengl.gui.config.StyleConfig$Implementation;
	parameters [Lcom.threerings.config.Parameter;
	_base Lcom.threerings.config.ParameterizedConfig;
	_args Lcom.threerings.config.ArgumentMap;
	_derived Ljava.util.Map;
	_name Ljava.lang.String;
	_cfgmgr Lcom.threerings.config.ConfigManager;
	_listeners Lcom.samskivert.util.WeakObserverList;
	_updateConfigs Ljava.util.ArrayList;
	_updateResources Ljava.util.HashSet;
CL-com.threerings.opengl.gui.config.StyleConfig$Derived:com.threerings.opengl.gui.config.StyleConfig$Implementation
	style Lcom.threerings.config.ConfigReference;
CL-com.threerings.opengl.gui.config.StyleConfig$Implementation:com.threerings.util.DeepObject
CL-com.threerings.opengl.gui.config.StyleConfig$Original:com.threerings.opengl.gui.config.StyleConfig$Implementation
	color Lcom.threerings.opengl.renderer.Color4f;
	cursor Ljava.lang.String;
	font Ljava.lang.String;
	fontStyle Lcom.threerings.opengl.gui.config.FontConfig$Style;
	fontSize I
	textEffect Lcom.threerings.opengl.gui.config.StyleConfig$TextEffect;
	effectSize I
	effectColor Lcom.threerings.opengl.renderer.Color4f;
	textAlignment Lcom.threerings.opengl.gui.config.StyleConfig$TextAlignment;
	verticalAlignment Lcom.threerings.opengl.gui.config.StyleConfig$VerticalAlignment;
	lineSpacing I
	feedbackSound Ljava.lang.String;
	padding Lcom.threerings.opengl.gui.config.InsetsConfig;
	background Lcom.threerings.opengl.gui.config.BackgroundConfig;
	icon Lcom.threerings.opengl.gui.config.IconConfig;
	border Lcom.threerings.opengl.gui.config.BorderConfig;
	size Lcom.threerings.opengl.gui.config.DimensionConfig;
	tooltipStyle Lcom.threerings.config.ConfigReference;
	selectionBackground Lcom.threerings.opengl.gui.config.BackgroundConfig;
CLfcom.threerings.opengl.gui.config.StyleConfig$TextAlignment:java.lang.Enum
	_constant I
ENfcom.threerings.opengl.gui.config.StyleConfig$TextAlignment$__Enum:System.Enum
CLfcom.threerings.opengl.gui.config.StyleConfig$TextEffect:java.lang.Enum
	_constant I
ENfcom.threerings.opengl.gui.config.StyleConfig$TextEffect$__Enum:System.Enum
CLfcom.threerings.opengl.gui.config.StyleConfig$VerticalAlignment:java.lang.Enum
	_constant I
ENfcom.threerings.opengl.gui.config.StyleConfig$VerticalAlignment$__Enum:System.Enum
CL-com.threerings.opengl.gui.config.UserInterfaceConfig:com.threerings.config.ParameterizedConfig
	implementation Lcom.threerings.opengl.gui.config.UserInterfaceConfig$Implementation;
	_configs Lcom.threerings.config.ConfigManager;
	parameters [Lcom.threerings.config.Parameter;
	_base Lcom.threerings.config.ParameterizedConfig;
	_args Lcom.threerings.config.ArgumentMap;
	_derived Ljava.util.Map;
	_name Ljava.lang.String;
	_cfgmgr Lcom.threerings.config.ConfigManager;
	_listeners Lcom.samskivert.util.WeakObserverList;
	_updateConfigs Ljava.util.ArrayList;
	_updateResources Ljava.util.HashSet;
CL-com.threerings.opengl.gui.config.UserInterfaceConfig$Derived:com.threerings.opengl.gui.config.UserInterfaceConfig$Implementation
	userInterface Lcom.threerings.config.ConfigReference;
CL-com.threerings.opengl.gui.config.UserInterfaceConfig$Implementation:com.threerings.util.DeepObject
CL-com.threerings.opengl.gui.config.UserInterfaceConfig$Original:com.threerings.opengl.gui.config.UserInterfaceConfig$Implementation
	bundle Ljava.lang.String;
	controller Ljava.lang.String;
	root Lcom.threerings.opengl.gui.config.ComponentConfig;
	addSound Ljava.lang.String;
	removeSound Ljava.lang.String;
	initAction Lcom.threerings.opengl.gui.config.ActionConfig;
	addAction Lcom.threerings.opengl.gui.config.ActionConfig;
	removeAction Lcom.threerings.opengl.gui.config.ActionConfig;
CL-com.threerings.opengl.gui.Container:com.threerings.opengl.gui.Component
	_children Ljava.util.List;
	_layout Lcom.threerings.opengl.gui.layout.LayoutManager;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.Container$1
IF-com.threerings.opengl.gui.Container$ChildOp
CL-com.threerings.opengl.gui.Container$CommonChildOps:java.lang.Enum
ENfcom.threerings.opengl.gui.Container$CommonChildOps$__Enum:System.Enum
CL-com.threerings.opengl.gui.Container$CommonChildOps$1:com.threerings.opengl.gui.Container$CommonChildOps
CL-com.threerings.opengl.gui.Container$CommonChildOps$2:com.threerings.opengl.gui.Container$CommonChildOps
CL-com.threerings.opengl.gui.Container$CommonChildOps$3:com.threerings.opengl.gui.Container$CommonChildOps
CL-com.threerings.opengl.gui.Cursor
	_image Ljava.awt.image.BufferedImage;
	_hx I
	_hy I
	_lwjglCursor Lorg.lwjgl.input.Cursor;
	_awtCursor Ljava.awt.Cursor;
CL-com.threerings.opengl.gui.DecoratedWindow:com.threerings.opengl.gui.Window
	_root Lcom.threerings.opengl.gui.Root;
	_modal Z
	_layer I
	_savedFocus Lcom.threerings.opengl.gui.Component;
	_parentWindow Lcom.threerings.opengl.gui.Window;
	_children Ljava.util.List;
	_layout Lcom.threerings.opengl.gui.layout.LayoutManager;
	_ctx Lcom.threerings.opengl.util.GlContext;
	_styleConfigs [Lcom.threerings.opengl.gui.config.StyleConfig;
	_tooltip Lcom.threerings.opengl.gui.Tooltip;
	_parent Lcom.threerings.opengl.gui.Container;
	_preferredSize Lcom.threerings.opengl.gui.util.Dimension;
	_x I
	_y I
	_width I
	_height I
	_listeners Ljava.util.concurrent.CopyOnWriteArrayList;
	_properties Ljava.util.HashMap;
	_valid Z
	_enabled Z
	_visible Z
	_hoverable Z
	_hover Z
	_alpha F
	_colors [Lcom.threerings.opengl.renderer.Color4f;
	_insets [Lcom.threerings.opengl.gui.util.Insets;
	_borders [Lcom.threerings.opengl.gui.border.Border;
	_backgrounds [Lcom.threerings.opengl.gui.background.Background;
	_cursor Lcom.threerings.opengl.gui.Cursor;
	_transferHandler Lcom.threerings.opengl.gui.TransferHandler;
	_offset Lcom.threerings.math.Transform2D;
CL-com.threerings.opengl.gui.DisplayRoot:com.threerings.opengl.gui.Root
	_forcedMouse Ljava.awt.Point;
